The Project Gutenberg eBook of Crime and Punishment, by Fyodor Dostoevsky
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Crime and Punishment
Author: Fyodor Dostoevsky
Translator: Constance Garnett
Release Date: March, 2001 [eBook #2554]
[Most recently updated: August 6, 2021]
Language: English

Long long ago their Old Believer ancestors fled from Russia and settled beyond the Térek among the Chéchens on the Grebén, the first range of wooded mountains of Chéchnya. Living among the Chéchens the Cossacks intermarried with them and adopted the manners and customs of the hill tribes, though they still retained the Russian language in all its purity, as well as their Old Faith. A tradition, still fresh among them, declares that Tsar Iván the Terrible came to the Térek, sent for their Elders, and gave them the land on this side of the river, exhorting them to remain friendly to Russia and promising not to enforce his rule upon them nor oblige them to change their faith. Even now the Cossack families claim relationship with the Chéchens, and the love of freedom, of leisure, of plunder and of war, still form their chief characteristics. Only the harmful side of Russian influence shows itself—by interference at elections, by confiscation of church bells, and by the troops who are quartered in the country or march through it.

A Cossack is inclined to hate less the dzhigit hillsman who maybe has killed his brother, than the soldier quartered on him to defend his village, but who has defiled his hut with tobacco-smoke. He respects his enemy the hillsman and despises the soldier, who is in his eyes an alien and an oppressor. In reality, from a Cossack’s point of view a Russian peasant is a foreign, savage, despicable creature, of whom he sees a sample in the hawkers who come to the country and in the Ukrainian immigrants whom the Cossack contemptuously calls “woolbeaters”. For him, to be smartly dressed means to be dressed like a Circassian. The best weapons are obtained from the hillsmen and the best horses are bought, or stolen, from them. A dashing young Cossack likes to show off his knowledge of Tartar, and when carousing talks Tartar even to his fellow Cossack.

In spite of all these things this small Christian clan stranded in a tiny corner of the earth, surrounded by half-savage Mohammedan tribes and by soldiers, considers itself highly advanced, acknowledges none but Cossacks as human beings, and despises everybody else. The Cossack spends most of his time in the cordon, in action, or in hunting and fishing. He hardly ever works at home. When he stays in the village it is an exception to the general rule and then he is holiday-making. All Cossacks make their own wine, and drunkenness is not so much a general tendency as a rite, the non-fulfilment of which would be considered apostasy. The Cossack looks upon a woman as an instrument for his welfare; only the unmarried girls are allowed to amuse themselves. A married woman has to work for her husband from youth to very old age: his demands on her are the Oriental ones of submission and labour. In consequence of this outlook women are strongly developed both physically and mentally, and though they are—as everywhere in the East—nominally in subjection, they possess far greater influence and importance in family-life than Western women. Their exclusion from public life and inurement to heavy male labour give the women all the more power and importance in the household. A Cossack, who before strangers considers it improper to speak affectionately or needlessly to his wife, when alone with her is involuntarily conscious of her superiority. His house and all his property, in fact the entire homestead, has been acquired and is kept together solely by her labour and care. Though firmly convinced that labour is degrading to a Cossack and is only proper for a Nogáy labourer or a woman, he is vaguely aware of the fact that all he makes use of and calls his own is the result of that toil, and that it is in the power of the woman (his mother or his wife) whom he considers his slave, to deprive him of all he possesses. Besides, the continuous performance of man’s heavy work and the responsibilities entrusted to her have endowed the Grebénsk women with a peculiarly independent masculine character and have remarkably developed their physical powers, common sense, resolution, and stability. The women are in most cases stronger, more intelligent, more developed, and handsomer than the men. A striking feature of a Grebénsk woman’s beauty is the combination of the purest Circassian type of face with the broad and powerful build of Northern women. Cossack women wear the Circassian dress: a Tartar smock, beshmet, and soft slippers; but they tie their kerchiefs round their heads in the Russian fashion. Smartness, cleanliness and elegance in dress and in the arrangement of their huts, are with them a custom and a necessity. In their relations with men the women, and especially the unmarried girls, enjoy perfect freedom.

Novomlínsk village was considered the very heart of Grebénsk Cossackdom. In it more than elsewhere the customs of the old Grebénsk population have been preserved, and its women have from time immemorial been renowned all over the Caucasus for their beauty. A Cossack’s livelihood is derived from vineyards, fruit-gardens, water melon and pumpkin plantations, from fishing, hunting, maize and millet growing, and from war plunder. Novomlínsk village lies about two and a half miles away from the Térek, from which it is separated by a dense forest. On one side of the road which runs through the village is the river; on the other, green vineyards and orchards, beyond which are seen the driftsands of the Nogáy Steppe. The village is surrounded by earth-banks and prickly bramble hedges, and is entered by tall gates hung between posts and covered with little reed-thatched roofs. Beside them on a wooden gun-carriage stands an unwieldy cannon captured by the Cossacks at some time or other, and which has not been fired for a hundred years. A uniformed Cossack sentinel with dagger and gun sometimes stands, and sometimes does not stand, on guard beside the gates, and sometimes presents arms to a passing officer and sometimes does not.

Below the roof of the gateway is written in black letters on a white board: “Houses 266: male inhabitants 897: female 1012.” The Cossacks’ houses are all raised on pillars two and a half feet from the ground. They are carefully thatched with reeds and have large carved gables. If not new they are at least all straight and clean, with high porches of different shapes; and they are not built close together but have ample space around them, and are all picturesquely placed along broad streets and lanes. In front of the large bright windows of many of the houses, beyond the kitchen gardens, dark green poplars and acacias with their delicate pale verdure and scented white blossoms overtop the houses, and beside them grow flaunting yellow sunflowers, creepers, and grape vines. In the broad open square are three shops where drapery, sunflower and pumpkin seeds, locust beans and gingerbreads are sold; and surrounded by a tall fence, loftier and larger than the other houses, stands the Regimental Commander’s dwelling with its casement windows, behind a row of tall poplars. Few people are to be seen in the streets of the village on weekdays, especially in summer. The young men are on duty in the cordons or on military expeditions; the old ones are fishing or helping the women in the orchards and gardens. Only the very old, the sick, and the children, remain at home.

Chapter V
It was one of those wonderful evenings that occur only in the Caucasus. The sun had sunk behind the mountains but it was still light. The evening glow had spread over a third of the sky, and against its brilliancy the dull white immensity of the mountains was sharply defined. The air was rarefied, motionless, and full of sound. The shadow of the mountains reached for several miles over the steppe. The steppe, the opposite side of the river, and the roads, were all deserted. If very occasionally mounted men appeared, the Cossacks in the cordon and the Chéchens in their aouls (villages) watched them with surprised curiosity and tried to guess who those questionable men could be.

At nightfall people from fear of one another flock to their dwellings, and only birds and beasts fearless of man prowl in those deserted spaces. Talking merrily, the women who have been tying up the vines hurry away from the gardens before sunset. The vineyards, like all the surrounding district, are deserted, but the villages become very animated at that time of the evening. From all sides, walking, riding, or driving in their creaking carts, people move towards the village. Girls with their smocks tucked up and twigs in their hands run chatting merrily to the village gates to meet the cattle that are crowding together in a cloud of dust and mosquitoes which they bring with them from the steppe. The well-fed cows and buffaloes disperse at a run all over the streets and Cossack women in coloured beshmets go to and fro among them. You can hear their merry laughter and shrieks mingling with the lowing of the cattle. There an armed and mounted Cossack, on leave from the cordon, rides up to a hut and, leaning towards the window, knocks. In answer to the knock the handsome head of a young woman appears at the window and you can hear caressing, laughing voices. There a tattered Nogáy labourer, with prominent cheekbones, brings a load of reeds from the steppes, turns his creaking cart into the Cossack captain’s broad and clean courtyard, and lifts the yoke off the oxen that stand tossing their heads while he and his master shout to one another in Tartar. Past a puddle that reaches nearly across the street, a barefooted Cossack woman with a bundle of firewood on her back makes her laborious way by clinging to the fences, holding her smock high and exposing her white legs. A Cossack returning from shooting calls out in jest: “Lift it higher, shameless thing!” and points his gun at her. The woman lets down her smock and drops the wood. An old Cossack, returning home from fishing with his trousers tucked up and his hairy grey chest uncovered, has a net across his shoulder containing silvery fish that are still struggling; and to take a short cut climbs over his neighbour’s broken fence and gives a tug to his coat which has caught on the fence. There a woman is dragging a dry branch along and from round the corner comes the sound of an axe. Cossack children, spinning their tops wherever there is a smooth place in the street, are shrieking; women are climbing over fences to avoid going round. From every chimney rises the odorous kisyak smoke. From every homestead comes the sound of increased bustle, precursor to the stillness of night.

Granny Ulítka, the wife of the Cossack cornet who is also teacher in the regimental school, goes out to the gates of her yard like the other women, and waits for the cattle which her daughter Maryánka is driving along the street. Before she has had time fully to open the wattle gate in the fence, an enormous buffalo cow surrounded by mosquitoes rushes up bellowing and squeezes in. Several well-fed cows slowly follow her, their large eyes gazing with recognition at their mistress as they swish their sides with their tails.

The beautiful and shapely Maryánka enters at the gate and throwing away her switch quickly slams the gate to and rushes with all the speed of her nimble feet to separate and drive the cattle into their sheds. “Take off your slippers, you devil’s wench!” shouts her mother, “you’ve worn them into holes!” Maryánka is not at all offended at being called a “devil’s wench”, but accepting it as a term of endearment cheerfully goes on with her task. Her face is covered with a kerchief tied round her head. She is wearing a pink smock and a green beshmet. She disappears inside the lean-to shed in the yard, following the big fat cattle; and from the shed comes her voice as she speaks gently and persuasively to the buffalo: “Won’t she stand still? What a creature! Come now, come old dear!” Soon the girl and the old woman pass from the shed to the dairy carrying two large pots of milk, the day’s yield. From the dairy chimney rises a thin cloud of kisyak smoke: the milk is being used to make into clotted cream. The girl makes up the fire while her mother goes to the gate. Twilight has fallen on the village. The air is full of the smell of vegetables, cattle, and scented kisyak smoke. From the gates and along the streets Cossack women come running, carrying lighted rags. From the yards one hears the snorting and quiet chewing of the cattle eased of their milk, while in the street only the voices of women and children sound as they call to one another. It is rare on a week-day to hear the drunken voice of a man.

One of the Cossack wives, a tall, masculine old woman, approaches Granny Ulítka from the homestead opposite and asks her for a light. In her hand she holds a rag.

“Have you cleared up, Granny?”

“The girl is lighting the fire. Is it fire you want?” says Granny Ulítka, proud of being able to oblige her neighbour.

Both women enter the hut, and coarse hands unused to dealing with small articles tremblingly lift the lid of a matchbox, which is a rarity in the Caucasus. The masculine-looking new-comer sits down on the doorstep with the evident intention of having a chat.

“And is your man at the school, Mother?” she asked.

“He’s always teaching the youngsters, Mother. But he writes that he’ll come home for the holidays,” said the cornet’s wife.

“Yes, he’s a clever man, one sees; it all comes useful.”

“Of course it does.”

“And my Lukáshka is at the cordon; they won’t let him come home,” said the visitor, though the cornet’s wife had known all this long ago. She wanted to talk about her Lukáshka whom she had lately fitted out for service in the Cossack regiment, and whom she wished to marry to the cornet’s daughter, Maryánka.

“So he’s at the cordon?”

“He is, Mother. He’s not been home since last holidays. The other day I sent him some shirts by Fómushkin. He says he’s all right, and that his superiors are satisfied. He says they are looking out for abreks again. Lukáshka is quite happy, he says.”

“Ah well, thank God,” said the cornet’s wife. “‘Snatcher’ is certainly the only word for him.” Lukáshka was surnamed “the Snatcher” because of his bravery in snatching a boy from a watery grave, and the cornet’s wife alluded to this, wishing in her turn to say something agreeable to Lukáshka’s mother.

“I thank God, Mother, that he’s a good son! He’s a fine fellow, everyone praises him,” says Lukáshka’s mother. “All I wish is to get him married; then I could die in peace.”

“Well, aren’t there plenty of young women in the village?” answered the cornet’s wife slyly as she carefully replaced the lid of the matchbox with her horny hands.

“Plenty, Mother, plenty,” remarked Lukáshka’s mother, shaking her head. “There’s your girl now, your Maryánka—that’s the sort of girl! You’d have to search through the whole place to find such another!” The cornet’s wife knows what Lukáshka’s mother is after, but though she believes him to be a good Cossack she hangs back: first because she is a cornet’s wife and rich, while Lukáshka is the son of a simple Cossack and fatherless, secondly because she does not want to part with her daughter yet, but chiefly because propriety demands it.

“Well, when Maryánka grows up she’ll be marriageable too,” she answers soberly and modestly.

“I’ll send the matchmakers to you—I’ll send them! Only let me get the vineyard done and then we’ll come and make our bows to you,” says Lukáshka’s mother. “And we’ll make our bows to Elias Vasílich too.”

“Elias, indeed!” says the cornet’s wife proudly. “It’s to me you must speak! All in its own good time.”

Lukáshka’s mother sees by the stern face of the cornet’s wife that it is not the time to say anything more just now, so she lights her rag with the match and says, rising: “Don’t refuse us, think of my words. I’ll go, it is time to light the fire.”

As she crosses the road swinging the burning rag, she meets Maryánka, who bows.

“Ah, she’s a regular queen, a splendid worker, that girl!” she thinks, looking at the beautiful maiden. “What need for her to grow any more? It’s time she was married and to a good home; married to Lukáshka!”

But Granny Ulítka had her own cares and she remained sitting on the threshold thinking hard about something, till the girl called her.

Chapter VI
The male population of the village spend their time on military expeditions and in the cordon—or “at their posts”, as the Cossacks say. Towards evening, that same Lukáshka the Snatcher, about whom the old women had been talking, was standing on a watch-tower of the Nízhni-Protótsk post situated on the very banks of the Térek. Leaning on the railing of the tower and screwing up his eyes, he looked now far into the distance beyond the Térek, now down at his fellow Cossacks, and occasionally he addressed the latter. The sun was already approaching the snowy range that gleamed white above the fleecy clouds. The clouds undulating at the base of the mountains grew darker and darker. The clearness of evening was noticeable in the air. A sense of freshness came from the woods, though round the post it was still hot. The voices of the talking Cossacks vibrated more sonorously than before. The moving mass of the Térek’s rapid brown waters contrasted more vividly with its motionless banks. The waters were beginning to subside and here and there the wet sands gleamed drab on the banks and in the shallows. The other side of the river, just opposite the cordon, was deserted; only an immense waste of low-growing reeds stretched far away to the very foot of the mountains. On the low bank, a little to one side, could be seen the flat-roofed clay houses and the funnel-shaped chimneys of a Chéchen village. The sharp eyes of the Cossack who stood on the watch-tower followed, through the evening smoke of the pro-Russian village, the tiny moving figures of the Chéchen women visible in the distance in their red and blue garments.

Although the Cossacks expected abreks to cross over and attack them from the Tartar side at any moment, especially as it was May when the woods by the Térek are so dense that it is difficult to pass through them on foot and the river is shallow enough in places for a horseman to ford it, and despite the fact that a couple of days before a Cossack had arrived with a circular from the commander of the regiment announcing that spies had reported the intention of a party of some eight men to cross the Térek, and ordering special vigilance—no special vigilance was being observed in the cordon. The Cossacks, unarmed and with their horses unsaddled just as if they were at home, spent their time some in fishing, some in drinking, and some in hunting. Only the horse of the man on duty was saddled, and with its feet hobbled was moving about by the brambles near the wood, and only the sentinel had his Circassian coat on and carried a gun and sword. The corporal, a tall thin Cossack with an exceptionally long back and small hands and feet, was sitting on the earth-bank of a hut with his beshmet unbuttoned. On his face was the lazy, bored expression of a superior, and having shut his eyes he dropped his head upon the palm first of one hand and then of the other. An elderly Cossack with a broad greyish-black beard was lying in his shirt, girdled with a black strap, close to the river and gazing lazily at the waves of the Térek as they monotonously foamed and swirled. Others, also overcome by the heat and half naked, were rinsing clothes in the Térek, plaiting a fishing line, or humming tunes as they lay on the hot sand of the river bank. One Cossack, with a thin face much burnt by the sun, lay near the hut evidently dead drunk, by a wall which though it had been in shadow some two hours previously was now exposed to the sun’s fierce slanting rays.

Lukáshka, who stood on the watch-tower, was a tall handsome lad about twenty years old and very like his mother. His face and whole build, in spite of the angularity of youth, indicated great strength, both physical and moral. Though he had only lately joined the Cossacks at the front, it was evident from the expression of his face and the calm assurance of his attitude that he had already acquired the somewhat proud and warlike bearing peculiar to Cossacks and to men generally who continually carry arms, and that he felt he was a Cossack and fully knew his own value. His ample Circassian coat was torn in some places, his cap was on the back of his head Chéchen fashion, and his leggings had slipped below his knees. His clothing was not rich, but he wore it with that peculiar Cossack foppishness which consists in imitating the Chéchen brave. Everything on a real brave is ample, ragged, and neglected, only his weapons are costly. But these ragged clothes and these weapons are belted and worn with a certain air and matched in a certain manner, neither of which can be acquired by everybody and which at once strike the eye of a Cossack or a hillsman. Lukáshka had this resemblance to a brave. With his hands folded under his sword, and his eyes nearly closed, he kept looking at the distant Tartar village. Taken separately his features were not beautiful, but anyone who saw his stately carriage and his dark-browed intelligent face would involuntarily say, “What a fine fellow!”

“Look at the women, what a lot of them are walking about in the village,” said he in a sharp voice, languidly showing his brilliant white teeth and not addressing anyone in particular.

Nazárka who was lying below immediately lifted his head and remarked:

“They must be going for water.”

“Supposing one scared them with a gun?” said Lukáshka, laughing, “Wouldn’t they be frightened?”

“It wouldn’t reach.”

“What! Mine would carry beyond. Just wait a bit, and when their feast comes round I’ll go and visit Giréy Khan and drink buza there,” said Lukáshka, angrily swishing away the mosquitoes which attached themselves to him.

A rustling in the thicket drew the Cossack’s attention. A pied mongrel half-setter, searching for a scent and violently wagging its scantily furred tail, came running to the cordon. Lukáshka recognized the dog as one belonging to his neighbour, Uncle Eróshka, a hunter, and saw, following it through the thicket, the approaching figure of the hunter himself.

Uncle Eróshka was a gigantic Cossack with a broad, snow-white beard and such broad shoulders and chest that in the wood, where there was no one to compare him with, he did not look particularly tall, so well proportioned were his powerful limbs. He wore a tattered coat and, over the bands with which his legs were swathed, sandals made of undressed deer’s hide tied on with strings; while on his head he had a rough little white cap. He carried over one shoulder a screen to hide behind when shooting pheasants, and a bag containing a hen for luring hawks, and a small falcon; over the other shoulder, attached by a strap, was a wild cat he had killed; and stuck in his belt behind were some little bags containing bullets, gunpowder, and bread, a horse’s tail to swish away the mosquitoes, a large dagger in a torn scabbard smeared with old bloodstains, and two dead pheasants. Having glanced at the cordon he stopped.

“Hy, Lyam!” he called to the dog in such a ringing bass that it awoke an echo far away in the wood; and throwing over his shoulder his big gun, of the kind the Cossacks call a “flint”, he raised his cap.

“Had a good day, good people, eh?” he said, addressing the Cossacks in the same strong and cheerful voice, quite without effort, but as loudly as if he were shouting to someone on the other bank of the river.

“Yes, yes, Uncle!” answered from all sides the voices of the young Cossacks.

“What have you seen? Tell us!” shouted Uncle Eróshka, wiping the sweat from his broad red face with the sleeve of his coat.

“Ah, there’s a vulture living in the plane tree here, Uncle. As soon as night comes he begins hovering round,” said Nazárka, winking and jerking his shoulder and leg.

“Come, come!” said the old man incredulously.

“Really, Uncle! You must keep watch,” replied Nazárka with a laugh.

The other Cossacks began laughing.

The wag had not seen any vulture at all, but it had long been the custom of the young Cossacks in the cordon to tease and mislead Uncle Eróshka every time he came to them.

“Eh, you fool, always lying!” exclaimed Lukáshka from the tower to Nazárka.

Nazárka was immediately silenced.

“It must be watched. I’ll watch,” answered the old man to the great delight of all the Cossacks. “But have you seen any boars?”

“Watching for boars, are you?” said the corporal, bending forward and scratching his back with both hands, very pleased at the chance of some distraction. “It’s abreks one has to hunt here and not boars! You’ve not heard anything, Uncle, have you?” he added, needlessly screwing up his eyes and showing his close-set white teeth.

“Abreks,” said the old man. “No, I haven’t. I say, have you any chikhir? Let me have a drink, there’s a good man. I’m really quite done up. When the time comes I’ll bring you some fresh meat, I really will. Give me a drink!” he added.

“Well, and are you going to watch?” inquired the corporal, as though he had not heard what the other said.

“I did mean to watch tonight,” replied Uncle Eróshka. “Maybe, with God’s help, I shall kill something for the holiday. Then you shall have a share, you shall indeed!”

“Uncle! Hallo, Uncle!” called out Lukáshka sharply from above, attracting everybody’s attention. All the Cossacks looked up at him. “Just go to the upper water-course, there’s a fine herd of boars there. I’m not inventing, really! The other day one of our Cossacks shot one there. I’m telling you the truth,” added he, readjusting the musket at his back and in a tone that showed he was not joking.

“Ah! Lukáshka the Snatcher is here!” said the old man, looking up. “Where has he been shooting?”

“Haven’t you seen? I suppose you’re too young!” said Lukáshka. “Close by the ditch,” he went on seriously with a shake of the head. “We were just going along the ditch when all at once we heard something crackling, but my gun was in its case. Elias fired suddenly ... But I’ll show you the place, it’s not far. You just wait a bit. I know every one of their footpaths ... Daddy Mósev,” said he, turning resolutely and almost commandingly to the corporal, “it’s time to relieve guard!” and holding aloft his gun he began to descend from the watch-tower without waiting for the order.

“Come down!” said the corporal, after Lukáshka had started, and glanced round. “Is it your turn, Gúrka? Then go ... True enough your Lukáshka has become very skilful,” he went on, addressing the old man. “He keeps going about just like you, he doesn’t stay at home. The other day he killed a boar.”

Chapter VII
The sun had already set and the shades of night were rapidly spreading from the edge of the wood. The Cossacks finished their task round the cordon and gathered in the hut for supper. Only the old man still stayed under the plane tree watching for the vulture and pulling the string tied to the falcon’s leg, but though a vulture was really perching on the plane tree it declined to swoop down on the lure. Lukáshka, singing one song after another, was leisurely placing nets among the very thickest brambles to trap pheasants. In spite of his tall stature and big hands every kind of work, both rough and delicate, prospered under Lukáshka’s fingers.

“Hallo, Luke!” came Nazárka’s shrill, sharp voice calling him from the thicket close by. “The Cossacks have gone in to supper.”

Nazárka, with a live pheasant under his arm, forced his way through the brambles and emerged on the footpath.

“Oh!” said Lukáshka, breaking off in his song, “where did you get that cock pheasant? I suppose it was in my trap?”

Nazárka was of the same age as Lukáshka and had also only been at the front since the previous spring.

He was plain, thin and puny, with a shrill voice that rang in one’s ears. They were neighbours and comrades. Lukáshka was sitting on the grass cross-legged like a Tartar, adjusting his nets.

“I don’t know whose it was—yours, I expect.”

“Was it beyond the pit by the plane tree? Then it is mine! I set the nets last night.”

Lukáshka rose and examined the captured pheasant. After stroking the dark burnished head of the bird, which rolled its eyes and stretched out its neck in terror, Lukáshka took the pheasant in his hands.

“We’ll have it in a pilau tonight. You go and kill and pluck it.”

“And shall we eat it ourselves or give it to the corporal?”

“He has plenty!”

“I don’t like killing them,” said Nazárka.

“Give it here!”

Lukáshka drew a little knife from under his dagger and gave it a swift jerk. The bird fluttered, but before it could spread its wings the bleeding head bent and quivered.

“That’s how one should do it!” said Lukáshka, throwing down the pheasant. “It will make a fat pilau.”

Nazárka shuddered as he looked at the bird.

“I say, Lukáshka, that fiend will be sending us to the ambush again tonight,” he said, taking up the bird. (He was alluding to the corporal.) “He has sent Fómushkin to get wine, and it ought to be his turn. He always puts it on us.”

Lukáshka went whistling along the cordon.

“Take the string with you,” he shouted.

Nazirka obeyed.

“I’ll give him a bit of my mind today, I really will,” continued Nazárka. “Let’s say we won’t go; we’re tired out and there’s an end of it! No, really, you tell him, he’ll listen to you. It’s too bad!”

“Get along with you! What a thing to make a fuss about!” said Lukáshka, evidently thinking of something else. “What bosh! If he made us turn out of the village at night now, that would be annoying: there one can have some fun, but here what is there? It’s all one whether we’re in the cordon or in ambush. What a fellow you are!”

“And are you going to the village?”

“I’ll go for the holidays.”

“Gúrka says your Dunáyka is carrying on with Fómushkin,” said Nazárka suddenly.

“Well, let her go to the devil,” said Lukáshka, showing his regular white teeth, though he did not laugh. “As if I couldn’t find another!”

“Gúrka says he went to her house. Her husband was out and there was Fómushkin sitting and eating pie. Gúrka stopped awhile and then went away, and passing by the window he heard her say, ‘He’s gone, the fiend.... Why don’t you eat your pie, my own? You needn’t go home for the night,’ she says. And Gúrka under the window says to himself, ‘That’s fine!’”

“You’re making it up.”

“No, quite true, by Heaven!”

“Well, if she’s found another let her go to the devil,” said Lukáshka, after a pause. “There’s no lack of girls and I was sick of her anyway.”

“Well, see what a devil you are!” said Nazárka. “You should make up to the cornet’s girl, Maryánka. Why doesn’t she walk out with any one?”

Lukáshka frowned. “What of Maryánka? They’re all alike,” said he.

“Well, you just try...”

“What do you think? Are girls so scarce in the village?”

And Lukáshka recommenced whistling, and went along the cordon pulling leaves and branches from the bushes as he went. Suddenly, catching sight of a smooth sapling, he drew the knife from the handle of his dagger and cut it down. “What a ramrod it will make,” he said, swinging the sapling till it whistled through the air.

The Cossacks were sitting round a low Tartar table on the earthen floor of the clay-plastered outer room of the hut, when the question of whose turn it was to lie in ambush was raised. “Who is to go tonight?” shouted one of the Cossacks through the open door to the corporal in the next room.

“Who is to go?” the corporal shouted back. “Uncle Burlák has been and Fómushkin too,” said he, not quite confidently. “You two had better go, you and Nazárka,” he went on, addressing Lukáshka. “And Ergushóv must go too; surely he has slept it off?”

“You don’t sleep it off yourself so why should he?” said Nazárka in a subdued voice.

The Cossacks laughed.

Ergushóv was the Cossack who had been lying drunk and asleep near the hut. He had only that moment staggered into the room rubbing his eyes.

Lukáshka had already risen and was getting his gun ready.

“Be quick and go! Finish your supper and go!” said the corporal; and without waiting for an expression of consent he shut the door, evidently not expecting the Cossack to obey. “Of course,” thought he, “if I hadn’t been ordered to I wouldn’t send anyone, but an officer might turn up at any moment. As it is, they say eight abreks have crossed over.”

“Well, I suppose I must go,” remarked Ergushóv, “it’s the regulation. Can’t be helped! The times are such. I say, we must go.”

Meanwhile Lukáshka, holding a big piece of pheasant to his mouth with both hands and glancing now at Nazárka, now at Ergushóv, seemed quite indifferent to what passed and only laughed at them both. Before the Cossacks were ready to go into ambush. Uncle Eróshka, who had been vainly waiting under the plane tree till night fell, entered the dark outer room.

“Well, lads,” his loud bass resounded through the low-roofed room drowning all the other voices, “I’m going with you. You’ll watch for Chéchens and I for boars!”

Chapter VIII
It was quite dark when Uncle Eróshka and the three Cossacks, in their cloaks and shouldering their guns, left the cordon and went towards the place on the Térek where they were to lie in ambush. Nazárka did not want to go at all, but Lukáshka shouted at him and they soon started. After they had gone a few steps in silence the Cossacks turned aside from the ditch and went along a path almost hidden by reeds till they reached the river. On its bank lay a thick black log cast up by the water. The reeds around it had been recently beaten down.

“Shall we lie here?” asked Nazárka.

“Why not?” answered Lukáshka. “Sit down here and I’ll be back in a minute. I’ll only show Daddy where to go.”

“This is the best place; here we can see and not be seen,” said Ergushóv, “so it’s here we’ll lie. It’s a first-rate place!”

Nazárka and Ergushóv spread out their cloaks and settled down behind the log, while Lukáshka went on with Uncle Eróshka.

“It’s not far from here. Daddy,” said Lukáshka, stepping softly in front of the old man; “I’ll show you where they’ve been—I’m the only one that knows, Daddy.”

“Show me! You’re a fine fellow, a regular Snatcher!” replied the old man, also whispering.

Having gone a few steps Lukáshka stopped, stooped down over a puddle, and whistled. “That’s where they come to drink, d’you see?” He spoke in a scarcely audible voice, pointing to fresh hoof-prints.

“Christ bless you,” answered the old man. “The boar will be in the hollow beyond the ditch,” he added. “I’ll watch, and you can go.”

Lukáshka pulled his cloak up higher and walked back alone, throwing swift glances now to the left at the wall of reeds, now to the Térek rushing by below the bank. “I daresay he’s watching or creeping along somewhere,” thought he of a possible Chéchen hillsman. Suddenly a loud rustling and a splash in the water made him start and seize his musket. From under the bank a boar leapt up—his dark outline showing for a moment against the glassy surface of the water and then disappearing among the reeds. Lukáshka pulled out his gun and aimed, but before he could fire the boar had disappeared in the thicket. Lukáshka spat with vexation and went on. On approaching the ambuscade he halted again and whistled softly. His whistle was answered and he stepped up to his comrades.

Nazárka, all curled up, was already asleep. Ergushóv sat with his legs crossed and moved slightly to make room for Lukáshka.

“How jolly it is to sit here! It’s really a good place,” said he. “Did you take him there?”

“Showed him where,” answered Lukáshka, spreading out his cloak. “But what a big boar I roused just now close to the water! I expect it was the very one! You must have heard the crash?”

“I did hear a beast crashing through. I knew at once it was a beast. I thought to myself: ‘Lukáshka has roused a beast,’” Ergushóv said, wrapping himself up in his cloak. “Now I’ll go to sleep,” he added. “Wake me when the cocks crow. We must have discipline. I’ll lie down and have a nap, and then you will have a nap and I’ll watch—that’s the way.”

“Luckily I don’t want to sleep,” answered Lukáshka.

The night was dark, warm, and still. Only on one side of the sky the stars were shining, the other and greater part was overcast by one huge cloud stretching from the mountaintops. The black cloud, blending in the absence of any wind with the mountains, moved slowly onwards, its curved edges sharply defined against the deep starry sky. Only in front of him could the Cossack discern the Térek and the distance beyond. Behind and on both sides he was surrounded by a wall of reeds. Occasionally the reeds would sway and rustle against one another apparently without cause. Seen from down below, against the clear part of the sky, their waving tufts looked like the feathery branches of trees. Close in front at his very feet was the bank, and at its base the rushing torrent. A little farther on was the moving mass of glassy brown water which eddied rhythmically along the bank and round the shallows. Farther still, water, banks, and cloud all merged together in impenetrable gloom. Along the surface of the water floated black shadows, in which the experienced eyes of the Cossack detected trees carried down by the current. Only very rarely sheet-lightning, mirrored in the water as in a black glass, disclosed the sloping bank opposite. The rhythmic sounds of night—the rustling of the reeds, the snoring of the Cossacks, the hum of mosquitoes, and the rushing water, were every now and then broken by a shot fired in the distance, or by the gurgling of water when a piece of bank slipped down, the splash of a big fish, or the crashing of an animal breaking through the thick undergrowth in the wood. Once an owl flew past along the Térek, flapping one wing against the other rhythmically at every second beat. Just above the Cossack’s head it turned towards the wood and then, striking its wings no longer after every other flap but at every flap, it flew to an old plane tree where it rustled about for a long time before settling down among the branches. At every one of these unexpected sounds the watching Cossack listened intently, straining his hearing, and screwing up his eyes while he deliberately felt for his musket.

